Nama;NIK;Tempat Lahir;Tanggal Lahir;Jenis Kelamin;Alamat;Kota;RT/RW;Kelurahan;Kecamatan;Agama;Status Perkawinan;Pekerjaan
Budi Santoso    ;3503010101010001;Jakarta    ;01-01-1980;Laki-laki;Jl. Merdeka No. 123         ;Jakarta    ;001/002;Menteng           ;Jakarta Pusat    ;Islam  ;Menikah      ;Wiraswasta    
Joko Susilo     ;3503010101010003;Surabaya   ;10-10-1975;Laki-laki;Jl. Diponegoro No. 67       ;Surabaya   ;005/006;Gubeng            ;Surabaya Pusat   ;Katolik;Menikah      ;Pegawai Swasta
Maya Dewi       ;3503010101010004;Yogyakarta ;20-08-1988;Perempuan;Jl. Malioboro No. 8         ;Yogyakarta ;007/008;Sosromenduran     ;Yogyakarta Utara ;Hindu  ;Belum Menikah;Guru          
Rini Setiawan   ;3503010101010006;Malang     ;12-12-1982;Perempuan;Jl. Simpang Borobudur No. 15;Malang     ;011/012;Dinoyo            ;Malang Selatan   ;Kristen;Menikah      ;Wiraswasta    
Fajar Prabowo   ;3503010101010009;Medan      ;30-09-1986;Laki-laki;Jl. Sudirman No. 50         ;Medan      ;017/018;Sei Sikambing     ;Medan Timur      ;Hindu  ;Menikah      ;Wiraswasta    
Rina Sari       ;3503010101010010;Denpasar   ;17-07-1992;Perempuan;Jl. Gatot Subroto No. 30    ;Denpasar   ;019/020;Dauh Puri Kauh    ;Denpasar Utara   ;Buddha ;Belum Menikah;Freelancer    
Ahmad Subhan    ;3503010101010011;Surakarta  ;03-07-1991;Laki-laki;Jl. Pahlawan No. 55         ;Surakarta  ;021/022;Jebres            ;Surakarta Timur  ;Islam  ;Belum Menikah;Wiraswasta    
Dian Pertiwi    ;3503010101010012;Maluku     ;10-12-1985;Perempuan;Jl. Pattimura No. 10        ;Ambon      ;023/024;Baguala           ;Ambon            ;Kristen;Menikah      ;Guru          
Rudi Hartono    ;3503010101010013;Pontianak  ;28-05-1973;Laki-laki;Jl. Ahmad Yani No. 30       ;Pontianak  ;025/026;Pontianak Barat   ;Pontianak Kota   ;Hindu  ;Menikah      ;Wiraswasta    
Lina Fitriani   ;3503010101010014;Manado     ;15-08-1994;Perempuan;Jl. Wolter Monginsidi No. 17;Manado     ;027/028;Mapanget          ;Manado Selatan   ;Kristen;Belum Menikah;Akuntan       
Rina Agustina   ;3503010101010016;Bengkulu   ;19-11-1990;Perempuan;Jl. Imam Bonjol No. 45      ;Bengkulu   ;031/032;Ratu Samban       ;Bengkulu Tengah  ;Kristen;Menikah      ;Wiraswasta    
Nia Dewi Lestari;3503010101010018;Manokwari  ;14-06-1987;Perempuan;Jl. Diponegoro No. 40       ;Manokwari  ;035/036;Manokwari Barat   ;Manokwari        ;Kristen;Belum Menikah;Penulis       
Doni Setiawan   ;3503010101010019;Palu       ;07-03-1977;Laki-laki;Jl. Soekarno-Hatta No. 70   ;Palu       ;037/038;Palu Barat        ;Palu             ;Islam  ;Menikah      ;Wiraswasta    
